YEAR,STREET NAME,UNIT #,PROPERTY TYPE,BEDROOM,BATHROOM,MONTHLY RENT ($),SECURITY ($),LEASOR,MAX # of TENANTS,FURNISHED (Y/P/N),WATER (Y/N),TRASH (Y/N)
2009,CAMINO DEL SUR,"A, K",,2.0,1,2360.0,,WOLFE AND ASSOCIATES,,N,Y,Y
2009,CAMINO DEL SUR,"C, H, I, J, L, N, O, R, T, U",,1.0,1,1280.0,,WOLFE AND ASSOCIATES,,,,
2009,CAMINO DEL SUR,"E, P",,1.0,1,1320.0,,WOLFE AND ASSOCIATES,,,,
2009,CAMINO DEL SUR,F,,0.0,1,1200.0,,WOLFE AND ASSOCIATES,,,,
2009,DEL PLAYA,,HOUSE,3.0,3,7500.0,7500.0,Ben Roberts Properties,,P,,
2009,DEL PLAYA,"A, B",DUPLEX,2.0,2,3000.0,3000.0,Ben Roberts Properties,,N,,
2009,EMBARCADERO DEL MAR,8 UNITS,,,,,,,,,,
2009,PASADO,,DUPLEX,2.0,1,2800.0,2800.0,Ben Roberts Properties,,N,,
2009,PASADO,,DUPLEX,2.0,1,2800.0,2800.0,Ben Roberts Properties,,N,,
2009,SABADO TARDE,"1, 3",APT,2.0,2,3000.0,3000.0,Ben Roberts Properties,,N,,
2009,SABADO TARDE,2,APT,2.0,1.5,2000.0,2000.0,Ben Roberts Properties,,N,,
2009,SABADO TARDE,,HOUSE,3.0,2,4000.0,4000.0,Ben Roberts Properties,,N,,
2009,TRIGO,"A, B",DUPLEX,2.0,1,2800.0,2800.0,Ben Roberts Properties,,N,,
2009,TRIGO,1-4,APT,3.0,2,4000.0,4000.0,Ben Roberts Properties,,N,,
2009,TRIGO,,HOUSE,4.0,2.5,4500.0,4500.0,Ben Roberts Properties,,N,,
2019,DEL PLAYA,C,0,0.0,1,1500.0,1500.0,SFMVDM,2.0,N,N,Y
2019,DEL PLAYA,A,APT,3.0,2,4350.0,4350.0,SFMVDM,6.0,N,N,Y
2019,DEL PLAYA,B,APT,3.0,2,4500.0,4500.0,SFMVDM,6.0,N,N,Y
2019,DEL PLAYA,A,APT,2.0,1,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2019,DEL PLAYA,B,APT,2.0,1,3100.0,3100.0,SFMVDM,4.0,N,N,Y
2019,PARDALL,1-4,TOWNHOUSE,2.0,1.5,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2019,PASADO,--,HOUSE,5.0,2,5300.0,5300.0,SFMVDM,7.0,N,,
2019,PICASSO,6,APT,1.0,1,1575.0,1575.0,SFMVDM,2.0,N,Y,Y
2019,PICASSO,C,APT,1.0,1,1400.0,1400.0,SFMVDM,2.0,N,N,Y
2019,PICASSO,"A, B, D, E",APT,2.0,1,1900.0,1900.0,SFMVDM,3.0,N,N,Y
2019,PICASSO,1-7. 9-17,APT,1.0,1,1340.0,1340.0,SFMVDM,2.0,N,N,Y
2019,PICASSO,"8, 16",APT,2.0,1,1950.0,1950.0,SFMVDM,3.0,N,N,Y
2019,PICASSO,"1-3, 8-10",TOWNHOUSE,2.0,2,2600.0,2600.0,SFMVDM,4.0,N,Y,Y
2019,SABADO TARDE,"2-8, 11-17",0,0.0,1,1010.0,1010.0,SFMVDM,1.0,N,N,Y
2019,SABADO TARDE,"9, 18",0,0.0,1,1100.0,1100.0,SFMVDM,1.0,N,N,Y
2019,SABADO TARDE,"1, 10",APT,3.0,2,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,"1, 2",APT,2.0,2,2800.0,2800.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,"3, 4",APT,2.0,2,2900.0,2900.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,A-F,APT,2.0,1,2400.0,2400.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,3,APT,1.0,1,1300.0,1300.0,SFMVDM,2.0,N,N,Y
2019,SABADO TARDE,"1, 2, 4-6",APT,2.0,1,2400.0,2400.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,"A, B",APT,3.0,2,3600.0,3600.0,SFMVDM,5.0,N,N,Y
2019,SABADO TARDE,--,HOUSE,4.0,2,5100.0,5100.0,SFMVDM,6.0,N,,
2019,SABADO TARDE,"A, B",APT,2.0,2,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,"A, B",APT,2.0,1,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,C,0,0.0,1,1200.0,1200.0,SFMVDM,1.0,N,N,Y
2019,SABADO TARDE,A,APT,3.0,2,3500.0,3500.0,SFMVDM,5.0,N,N,Y
2019,SABADO TARDE,B,APT,3.0,1,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2019,SABADO TARDE,--,HOUSE,3.0,2,6400.0,6400.0,SFMVDM,7.0,N,,
2019,SEGOVIA,"103, 104, 201-210",0,0.0,1,960.0,960.0,SFMVDM,1.0,N,Y,Y
2019,SEGOVIA,"102, 207, 211",0,0.0,1,980.0,980.0,SFMVDM,1.0,N,Y,Y
2019,SEGOVIA,101,APT,1.0,1,1300.0,1300.0,SFMVDM,2.0,N,Y,Y
2019,SEVILLE,"3, 4",APT,2.0,2,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2019,SEVILLE,5,APT,2.0,2,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2019,SEVILLE,"1, 2",APT,3.0,2,4050.0,4050.0,SFMVDM,6.0,N,N,Y
2019,TRIGO,1-6,APT,1.0,1,1260.0,1260.0,SFMVDM,2.0,N,N,Y
2019,TRIGO,"1, 2",APT,2.0,2,2600.0,2600.0,SFMVDM,4.0,N,N,Y
2019,TRIGO,3,APT,2.0,2,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2019,TRIGO,4,APT,2.0,2,2600.0,2600.0,SFMVDM,4.0,N,N,Y
2019,TRIGO,5-8,0,0.0,1,1300.0,1300.0,SFMVDM,1.0,N,N,Y
2019,TRIGO,"8, 9",0,0.0,1,980.0,980.0,SFMVDM,1.0,N,N,Y
2019,TRIGO,4/5,APT,1.0,1,1600.0,1600.0,SFMVDM,3.0,N,N,Y
2019,TRIGO,6/7,APT,2.0,1,1850.0,1850.0,SFMVDM,3.0,N,N,Y
2019,TRIGO,"A, B",APT,2.0,2,2900.0,2900.0,SFMVDM,4.0,N,N,Y
2019,TRIGO,A,APT,2.0,2,2900.0,2900.0,SFMVDM,4.0,N,N,Y
2019,TRIGO,B,APT,2.0,2,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2019,TRIGO,B,APT,2.0,1,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2019,TRIGO,A,APT,4.0,2,4500.0,4500.0,SFMVDM,6.0,N,N,Y
2019,TRIGO,--,HOUSE,3.0,2,3960.0,3960.0,SFMVDM,6.0,N,,
2020,DEL PLAYA,C,0,0.0,1,1600.0,1600.0,SFMVDM,2.0,N,N,Y
2020,DEL PLAYA,A,APT,3.0,2,4500.0,4500.0,SFMVDM,6.0,N,N,Y
2020,DEL PLAYA,B,APT,3.0,2,4650.0,4650.0,SFMVDM,6.0,N,N,Y
2020,DEL PLAYA,A,APT,2.0,1,3100.0,3100.0,SFMVDM,4.0,N,N,Y
2020,DEL PLAYA,B,APT,2.0,1,3200.0,3200.0,SFMVDM,4.0,N,N,Y
2020,PARDALL,1-4,TOWNHOUSE,2.0,1.5,2800.0,2800.0,SFMVDM,4.0,N,N,Y
2020,PASADO,--,HOUSE,5.0,2,5350.0,5350.0,SFMVDM,7.0,N,,
2020,PICASSO,6,APT,1.0,1,1600.0,1600.0,SFMVDM,2.0,N,Y,N
2020,PICASSO,C,APT,1.0,1,1500.0,1500.0,SFMVDM,2.0,N,N,Y
2020,PICASSO,"A, B, D, E",APT,2.0,1,1980.0,1980.0,SFMVDM,3.0,N,N,Y
2020,PICASSO,1-7. 9-15,APT,1.0,1,1425.0,1425.0,SFMVDM,2.0,N,N,Y
2020,PICASSO,"8, 16",APT,2.0,1,2250.0,2250.0,SFMVDM,3.0,N,N,Y
2020,PICASSO,"1-3, 8-10",TOWNHOUSE,2.0,2,2700.0,2700.0,SFMVDM,4.0,N,Y,Y
2020,SABADO TARDE,"2-8, 11-17",0,0.0,1,1025.0,1025.0,SFMVDM,1.0,N,N,Y
2020,SABADO TARDE,"9, 18",0,0.0,1,1150.0,1150.0,SFMVDM,1.0,N,N,Y
2020,SABADO TARDE,"1, 10",APT,3.0,2,3400.0,3400.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,"1, 2",APT,2.0,2,2900.0,2900.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,"3, 4",APT,2.0,2,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,A-F,APT,2.0,1,2500.0,2500.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,3,APT,1.0,1,1400.0,1400.0,SFMVDM,2.0,N,N,Y
2020,SABADO TARDE,"1, 2, 4-6",APT,2.0,1,2500.0,2500.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,"A, B",APT,3.0,2,3600.0,3600.0,SFMVDM,5.0,N,N,Y
2020,SABADO TARDE,--,HOUSE,4.0,2,5100.0,5100.0,SFMVDM,6.0,N,,
2020,SABADO TARDE,A,APT,2.0,2,2800.0,2800.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,B,APT,2.0,2,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,"A, B",APT,2.0,1,2800.0,2800.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,C,0,0.0,1,1300.0,1300.0,SFMVDM,1.0,N,N,Y
2020,SABADO TARDE,A,APT,3.0,2,3900.0,3900.0,SFMVDM,5.0,N,N,Y
2020,SABADO TARDE,B,APT,3.0,1,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2020,SABADO TARDE,--,HOUSE,4.0,2,6800.0,6800.0,SFMVDM,9.0,N,,
2020,SEGOVIA,"103, 104, 201-210",0,0.0,1,995.0,995.0,SFMVDM,1.0,N,Y,Y
2020,SEGOVIA,102,0,0.0,1,995.0,995.0,SFMVDM,1.0,N,Y,Y
2020,SEGOVIA,"207, 211",0,0.0,1,1010.0,1010.0,SFMVDM,1.0,N,Y,Y
2020,SEGOVIA,101,APT,1.0,1,1400.0,1400.0,SFMVDM,2.0,N,Y,Y
2020,SEVILLE,"3, 4",APT,2.0,2,2860.0,2860.0,SFMVDM,4.0,N,N,Y
2020,SEVILLE,5,APT,2.0,2,2860.0,2860.0,SFMVDM,4.0,N,N,Y
2020,SEVILLE,"1, 2",APT,3.0,2,4200.0,4200.0,SFMVDM,6.0,N,N,Y
2020,TRIGO,1-6,APT,1.0,1,1350.0,1350.0,SFMVDM,2.0,N,N,Y
2020,TRIGO,"1, 2",APT,2.0,2,2700.0,2700.0,SFMVDM,4.0,N,N,Y
2020,TRIGO,"3, 4",APT,2.0,2,2800.0,2800.0,SFMVDM,4.0,N,N,Y
2020,TRIGO,5-8,0,0.0,1,1350.0,1350.0,SFMVDM,1.0,N,N,Y
2020,TRIGO,"8, 9",0,0.0,1,995.0,995.0,SFMVDM,1.0,N,N,Y
2020,TRIGO,4/5,APT,1.0,1,1700.0,1700.0,SFMVDM,3.0,N,N,Y
2020,TRIGO,6/7,APT,2.0,1,2050.0,2050.0,SFMVDM,3.0,N,N,Y
2020,TRIGO,"A, B",APT,2.0,2,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2020,TRIGO,A,APT,2.0,2,3000.0,3000.0,SFMVDM,4.0,N,N,Y
2020,TRIGO,B,APT,2.0,2,3100.0,3100.0,SFMVDM,4.0,N,N,Y
2020,TRIGO,B,APT,2.0,1,3100.0,3100.0,SFMVDM,4.0,N,N,Y
2020,TRIGO,A,APT,4.0,2,4700.0,4700.0,SFMVDM,6.0,N,N,Y
2020,TRIGO,--,HOUSE,3.0,2,4100.0,4100.0,SFMVDM,6.0,N,,
2021,DEL PLAYA,C,0,0.0,1,1700.0,1700.0,SFMVDM,2.0,N,N,Y
2021,DEL PLAYA,A,APT,3.0,2,4800.0,4800.0,SFMVDM,6.0,N,N,Y
2021,DEL PLAYA,B,APT,3.0,2,4800.0,4800.0,SFMVDM,6.0,N,N,Y
2021,DEL PLAYA,A,APT,2.0,1,3400.0,3400.0,SFMVDM,4.0,N,N,Y
2021,DEL PLAYA,B,APT,2.0,1,3500.0,3500.0,SFMVDM,4.0,N,N,Y
2021,PARDALL,1-4,TOWNHOUSE,2.0,1.5,2900.0,2900.0,SFMVDM,4.0,N,N,Y
2021,PICASSO,6,APT,1.0,1,1700.0,1700.0,SFMVDM,2.0,N,Y,Y
2021,PICASSO,7,APT,1.0,1,1700.0,1700.0,SFMVDM,2.0,N,N,Y
2021,PICASSO,C,APT,1.0,1,1700.0,1700.0,SFMVDM,2.0,N,N,Y
2021,PICASSO,"A, B, D, E",APT,2.0,1,2100.0,2100.0,SFMVDM,3.0,N,N,Y
2021,PICASSO,"1, 2, 4-7, 11, 14",APT,1.0,1,1510.0,1510.0,SFMVDM,2.0,N,N,Y
2021,PICASSO,"9, 10. 12, 13, 15",APT,1.0,1,1510.0,1510.0,SFMVDM,2.0,N,N,Y
2021,PICASSO,"8, 16",APT,2.0,1,2800.0,2800.0,SFMVDM,4.0,N,N,Y
2021,PICASSO,"1-3, 8-10",TOWNHOUSE,2.0,2,2900.0,2900.0,SFMVDM,4.0,N,Y,Y
2021,SABADO TARDE,"2-8, 11-17",0,0.0,1,1500.0,1500.0,SFMVDM,2.0,N,N,Y
2021,SABADO TARDE,"9, 18",0,0.0,1,1700.0,1700.0,SFMVDM,2.0,N,N,Y
2021,SABADO TARDE,"1, 10",APT,3.0,2,4000.0,4000.0,SFMVDM,5.0,N,N,Y
2021,SABADO TARDE,"1, 2",APT,2.0,2,3100.0,3100.0,SFMVDM,4.0,N,N,Y
2021,SABADO TARDE,"3, 4",APT,2.0,2,3200.0,3200.0,SFMVDM,4.0,N,N,Y
2021,SABADO TARDE,A-F,APT,2.0,1,2740.0,2740.0,SFMVDM,4.0,N,N,Y
2021,SABADO TARDE,3,APT,1.0,1,1600.0,1600.0,SFMVDM,2.0,N,N,Y
2021,SABADO TARDE,"1, 2, 4-6",APT,2.0,1,2740.0,2740.0,SFMVDM,4.0,N,N,Y
2021,SABADO TARDE,"A, B",APT,3.0,2,3900.0,3900.0,SFMVDM,5.0,N,N,Y
2021,SABADO TARDE,--,HOUSE,4.0,2,5400.0,5400.0,SFMVDM,6.0,N,,
2021,SABADO TARDE,"A, B ",APT,2.0,2,2960.0,2960.0,SFMVDM,4.0,N,N,Y
2021,SABADO TARDE,"A, B",APT,2.0,1,2960.0,2960.0,SFMVDM,4.0,N,N,Y
2021,SEGOVIA,"103, 104, 201-210",0,0.0,1,1100.0,1100.0,SFMVDM,1.0,N,Y,Y
2021,SEGOVIA,102,0,0.0,1,1160.0,1160.0,SFMVDM,1.0,N,Y,Y
2021,SEGOVIA,207,0,0.0,1,1160.0,1160.0,SFMVDM,1.0,N,Y,Y
2021,SEGOVIA,211,0,0.0,1,1160.0,1160.0,SFMVDM,1.0,N,N,Y
2021,SEGOVIA,101,APT,1.0,1,1700.0,1700.0,SFMVDM,2.0,N,Y,Y
2021,SEVILLE,"3, 4",APT,2.0,2,2960.0,2960.0,SFMVDM,4.0,N,N,Y
2021,SEVILLE,5,APT,2.0,2,2960.0,2960.0,SFMVDM,4.0,N,N,Y
2021,SEVILLE,"1, 2",APT,3.0,2,4400.0,4400.0,SFMVDM,6.0,N,N,Y
2021,TRIGO,1-6,APT,1.0,1,1425.0,1425.0,SFMVDM,2.0,N,N,Y
2021,TRIGO,"1, 2",APT,2.0,2,2900.0,2900.0,SFMVDM,4.0,N,N,Y
2021,TRIGO,"3, 4",APT,2.0,2,2960.0,2960.0,SFMVDM,4.0,N,N,Y
2021,TRIGO,5-8,0,0.0,1,1700.0,1700.0,SFMVDM,2.0,N,N,Y
2021,TRIGO,"8, 9",0,0.0,1,1250.0,1250.0,SFMVDM,1.0,N,N,Y
2021,TRIGO,4/5,APT,1.0,1,2100.0,2100.0,SFMVDM,3.0,N,N,Y
2021,TRIGO,6/7,APT,2.0,1,2200.0,2200.0,SFMVDM,3.0,N,N,Y
2021,TRIGO,"A, B",APT,2.0,2,3100.0,3100.0,SFMVDM,4.0,N,N,Y
2021,TRIGO,A,APT,2.0,2,3100.0,3100.0,SFMVDM,4.0,N,N,Y
2021,TRIGO,B,APT,2.0,2,3200.0,3200.0,SFMVDM,4.0,N,N,Y
2021,TRIGO,--,HOUSE,3.0,2,4400.0,4400.0,SFMVDM,6.0,N,,
2023,CAMINO DEL SUR,,APT,3.0,2,900.0,,,6.0,Y,Y,Y
2023,CAMINO DEL SUR,,APT,3.0,2,1245.0,,,6.0,Y,Y,Y
2023,CAMINO DEL SUR,,APT,1.0,1,3000.0,,,1.0,Y,Y,Y
2023,EL COLEGIO,23,APT,2.0,2,3950.0,3950.0,WOLFE AND ASSOCIATES,,N,,
2023,SABADO TARDE,A,APT,2.0,1,2740.0,2740.0,SFMVDM,4.0,N,Y,Y
2023,DEL PLAYA,C,APT,2.0,1.5,6100.0,12200.0,PLAYA LIFE,,N,N,Y
2023,DEL PLAYA,3,APT,3.0,2,8500.0,17000.0,PLAYA LIFE,7.0,N,Y,Y
2023,DEL PLAYA,5,APT,3.0,2,9500.0,19000.0,PLAYA LIFE,8.0,N,Y,Y
2023,SUENO,D,APT,2.0,2,6150.0,12300.0,PLAYA LIFE,5.0,N,,
2023,SUENO,C,APT,2.0,2,6150.0,12300.0,PLAYA LIFE,5.0,N,,
2023,SUENO,B,APT,2.0,2,6150.0,12300.0,PLAYA LIFE,5.0,N,,
2023,SUENO,A,APT,2.0,2,6150.0,12300.0,PLAYA LIFE,5.0,N,,
2023,PASADO,,HOUSE,5.0,3,10000.0,20000.0,PLAYA LIFE,12.0,N,N,N
2023,DEL PLAYA,4,APT,4.0,2,11000.0,22000.0,PLAYA LIFE,8.0,N,Y,Y
2023,DEL PLAYA,3,APT,4.0,2,11000.0,22000.0,PLAYA LIFE,8.0,N,Y,Y
2023,DEL PLAYA,2,APT,4.0,2,11000.0,22000.0,PLAYA LIFE,8.0,N,Y,Y
2023,DEL PLAYA,1,APT,4.0,2,11000.0,22000.0,PLAYA LIFE,8.0,N,Y,Y
2023,DEL PLAYA,,HOUSE,4.0,3,14250.0,28500.0,PLAYA LIFE,11.0,N,,
2023,DEL PLAYA,,HOUSE,7.0,3,16750.0,33500.0,PLAYA LIFE,,N,,
2023,DEL PLAYA,,HOUSE,2.0,1.5,7000.0,14000.0,PLAYA LIFE,6.0,N,N,N
2023,DEL PLAYA,,HOUSE,2.0,1.5,7000.0,14000.0,PLAYA LIFE,6.0,N,,
2023,DEL PLAYA,,HOUSE,4.0,3,12250.0,24500.0,PLAYA LIFE,12.0,N,,
2023,DEL PLAYA,B,APT,3.0,2,9250.0,18500.0,PLAYA LIFE,8.0,N,Y,Y
2023,DEL PLAYA,A,APT,3.0,2,9250.0,18500.0,PLAYA LIFE,8.0,N,Y,Y
2023,DEL PLAYA,,HOUSE,4.0,2,11500.0,23000.0,PLAYA LIFE,9.0,N,,
2023,DEL PLAYA,,HOUSE,4.0,2,12000.0,24000.0,PLAYA LIFE,,N,,
2023,DEL PLAYA,,HOUSE,6.0,4,17750.0,35500.0,PLAYA LIFE,13.0,N,,
2023,DEL PLAYA,,HOUSE,6.0,4,17000.0,34000.0,PLAYA LIFE,16.0,N,,
2023,DEL PLAYA,5,APT,3.0,2,9500.0,19000.0,PLAYA LIFE,12.0,N,,
2023,DEL PLAYA,4,APT,5.0,2,12500.0,25000.0,PLAYA LIFE,12.0,N,Y,Y
2023,DEL PLAYA,3,APT,5.0,2,13000.0,26000.0,PLAYA LIFE,12.0,N,,
2023,DEL PLAYA,2,APT,5.0,2,13000.0,26000.0,PLAYA LIFE,12.0,N,Y,Y
2023,DEL PLAYA,1,APT,5.0,2,12000.0,24000.0,PLAYA LIFE,12.0,N,,
2023,DEL PLAYA,D,APT,3.0,2,7150.0,14300.0,PLAYA LIFE,6.0,N,N,Y
2023,DEL PLAYA,B,APT,2.0,1.5,6250.0,12500.0,PLAYA LIFE,6.0,N,N,Y
2023,DEL PLAYA,,HOUSE,7.0,3,16750.0,33500.0,PLAYA LIFE,,N,,
2023,DEL PLAYA,,HOUSE,6.0,2.5,17000.0,34000.0,PLAYA LIFE,12.0,N,,
2023,DEL PLAYA,4,APT,3.0,2,8500.0,17000.0,PLAYA LIFE,6.0,N,Y,Y
2023,DEL PLAYA,1,APT,3.0,2,8000.0,16000.0,PLAYA LIFE,8.0,N,Y,Y
2023,SABADO TARDE,8,APT,2.0,2,3500.0,,MERIDIAN,6.0,N,Y,Y
2023,PARDALL,3,APT,2.0,2,4700.0,3000.0,VENTURA INVESTMENT CO,4.0,Y,Y,Y
2023,SEVILLE,316,APT,4.0,2,7134.0,3000.0,ICON,6.0,Y,N,Y
2023,CAMINO DEL SUR,E5,APT,2.0,2,2640.0,2640.0,CBC SWEEPS ESSEX,3.0,N,Y,Y
2023,SABADO TARDE,F,APT,2.0,1,2600.0,2600.0,SFMVDM,4.0,N,,
2023,DEL PLAYA,1,APT,2.0,2,3200.0,4800.0,GALLAGHER PROPERTY,4.0,N,Y,Y
2023,ABREGO,1,HOUSE,4.0,2,6300.0,10500.0,MICAHEL GILSON,,N,Y,Y
